[1.39108,0.0126,0.0675]
[1.39108,0.0216,0.054]
[1.39108,0.0252,0.0486]
[1.39108,0.0396,0.027]
[1.39108,0.0432,0.0216]
[1.39108,0.0504,0.0108]
[1.39135,0.0045,0.07875]
[1.39135,0.009,0.072]
[1.39135,0.018,0.0585]
[1.39135,0.036,0.0315]
[1.39169,0,0.084375]
[1.39173,0.05616,0.000864]
[1.39173,0.0568512,0]
[1.39216,0.0252,0.04608]
[1.39216,0.026064,0.045]
[1.39216,0.0432,0.01908]
[1.39216,0.044064,0.018]
[1.39216,0.0504,0.00828]
[1.39216,0.051264,0.0072]
[1.39225,0.05616,0]
[1.3927,0.009,0.06885]
[1.3927,0.01008,0.0675]
[1.3927,0.018,0.05535]
[1.3927,0.01908,0.054]
[1.3927,0.036,0.02835]
[1.3927,0.03708,0.027]
[1.39281,0.0252,0.045]
[1.39281,0.0432,0.018]
[1.39281,0.0504,0.0072]
[1.39338,0,0.0804375]
[1.39338,0.00135,0.07875]
[1.39351,0.009,0.0675]
[1.39351,0.018,0.054]
[1.39351,0.036,0.027]
[1.39432,0.0504,0.00324]
[1.39432,0.051264,0.00216]
[1.39432,0.052128,0.000864]
[1.39432,0.0528192,0]
[1.39439,0,0.07875]
[1.39484,0.052128,0]
[1.39497,0.0504,0.00216]
[1.3954,0.018,0.04905]
[1.3954,0.01908,0.0477]
[1.3954,0.02016,0.04608]
[1.3954,0.021024,0.045]
[1.3954,0.036,0.02205]
[1.3954,0.03708,0.0207]
[1.3954,0.03816,0.01908]
[1.3954,0.039024,0.018]
[1.39562,0.0504,0.000648]
[1.39562,0.0509184,0]
[1.396,0.0504,0]
[1.39605,0.02016,0.045]
[1.39605,0.03816,0.018]
[1.39621,0.018,0.0477]
[1.39621,0.036,0.0207]
[1.39675,0,0.0725625]
[1.39675,0.00135,0.070875]
[1.39675,0.0027,0.06885]
[1.39675,0.00378,0.0675]
[1.39702,0.018,0.04581]
[1.39702,0.018648,0.045]
[1.39702,0.036,0.01881]
[1.39702,0.036648,0.018]
[1.39751,0.018,0.045]
[1.39751,0.036,0.018]
[1.39756,0.0027,0.0675]
[1.39776,0,0.070875]
[1.39877,0,0.0685125]
[1.39877,0.00081,0.0675]
[1.39938,0,0.0675]
[1.4008,0.036,0.00945]
[1.4008,0.03708,0.0081]
[1.4008,0.03816,0.00648]
[1.4008,0.039024,0.0054]
[1.4008,0.04032,0.00324]
[1.4008,0.041184,0.00216]
[1.4008,0.042048,0.000864]
[1.4008,0.0427392,0]
[1.40132,0.042048,0]
[1.40145,0.03816,0.0054]
[1.40145,0.04032,0.00216]
[1.40161,0.036,0.0081]
[1.4021,0.04032,0.000648]
[1.4021,0.0408384,0]
[1.40242,0.036,0.00621]
[1.40242,0.036648,0.0054]
[1.40248,0.04032,0]
[1.40291,0.036,0.0054]
[1.4035,0,0.0568125]
[1.4035,0.00135,0.055125]
[1.4035,0.0027,0.0531]
[1.4035,0.00378,0.05175]
[1.4035,0.0054,0.04905]
[1.4035,0.00648,0.0477]
[1.4035,0.00756,0.04608]
[1.4035,0.008424,0.045]
[1.40404,0.036,0.00243]
[1.40404,0.036648,0.00162]
[1.40404,0.037296,0.000648]
[1.40404,0.0378144,0]
[1.40415,0.00756,0.045]
[1.40431,0.0027,0.05175]
[1.40431,0.0054,0.0477]
[1.40443,0.037296,0]
[1.40451,0,0.055125]
[1.40453,0.036,0.00162]
[1.40501,0.036,0.000486]
[1.40501,0.0363888,0]
[1.40512,0.0054,0.04581]
[1.40512,0.006048,0.045]
[1.4053,0.036,0]
[1.40552,0,0.0527625]
[1.40552,0.00081,0.05175]
[1.40561,0.0054,0.045]
[1.40613,0,0.05175]
[1.40755,0,0.0480375]
[1.40755,0.00081,0.047025]
[1.40755,0.00162,0.04581]
[1.40755,0.002268,0.045]
[1.40804,0.00162,0.045]
[1.40816,0,0.047025]
[1.40877,0,0.0456075]
[1.40877,0.000486,0.045]
[1.40913,0,0.045]
[1.417,0,0.0253125]
[1.417,0.00135,0.023625]
[1.417,0.0027,0.0216]
[1.417,0.00378,0.02025]
[1.417,0.0054,0.01755]
[1.417,0.00648,0.0162]
[1.417,0.00756,0.01458]
[1.417,0.008424,0.0135]
[1.417,0.0108,0.00945]
[1.417,0.01188,0.0081]
[1.417,0.01296,0.00648]
[1.417,0.013824,0.0054]
[1.417,0.01512,0.00324]
[1.417,0.015984,0.00216]
[1.417,0.016848,0.000864]
[1.417,0.0175392,0]
[1.41752,0.016848,0]
[1.41765,0.00756,0.0135]
[1.41765,0.01296,0.0054]
[1.41765,0.01512,0.00216]
[1.41781,0.0027,0.02025]
[1.41781,0.0054,0.0162]
[1.41781,0.0108,0.0081]
[1.41801,0,0.023625]
[1.4183,0.01512,0.000648]
[1.4183,0.0156384,0]
[1.41862,0.0054,0.01431]
[1.41862,0.006048,0.0135]
[1.41862,0.0108,0.00621]
[1.41862,0.011448,0.0054]
[1.41868,0.01512,0]
[1.41902,0,0.0212625]
[1.41902,0.00081,0.02025]
[1.41911,0.0054,0.0135]
[1.41911,0.0108,0.0054]
[1.41963,0,0.02025]
[1.42024,0.0108,0.00243]
[1.42024,0.011448,0.00162]
[1.42024,0.012096,0.000648]
[1.42024,0.0126144,0]
[1.42063,0.012096,0]
[1.42073,0.0108,0.00162]
[1.42105,0,0.0165375]
[1.42105,0.00081,0.015525]
[1.42105,0.00162,0.01431]
[1.42105,0.002268,0.0135]
[1.42121,0.0108,0.000486]
[1.42121,0.0111888,0]
[1.4215,0.0108,0]
[1.42154,0.00162,0.0135]
[1.42166,0,0.015525]
[1.42227,0,0.0141075]
[1.42227,0.000486,0.0135]
[1.42263,0,0.0135]
[1.4251,0,0.0070875]
[1.4251,0.00081,0.006075]
[1.4251,0.00162,0.00486]
[1.4251,0.002268,0.00405]
[1.4251,0.00324,0.00243]
[1.4251,0.003888,0.00162]
[1.4251,0.004536,0.000648]
[1.4251,0.0050544,0]
[1.42549,0.004536,0]
[1.42559,0.00162,0.00405]
[1.42559,0.00324,0.00162]
[1.42571,0,0.006075]
[1.42607,0.00324,0.000486]
[1.42607,0.0036288,0]
[1.42632,0,0.0046575]
[1.42632,0.000486,0.00405]
[1.42636,0.00324,0]
[1.42668,0,0.00405]
[1.42753,0,0.0018225]
[1.42753,0.000486,0.001215]
[1.42753,0.000972,0.000486]
[1.42753,0.0013608,0]
[1.42782,0.000972,0]
[1.42789,0,0.001215]
[1.42826,0,0.0003645]
[1.42826,0.0002916,0]
[1.42848,0,0]

action 0
	{
	[0,0,0.992188]
	[0,0.00625,0.984375]
	[0,0.0125,0.975]
	[0,0.0175,0.96875]
	[0,0.025,0.95625]
	[0,0.03,0.95]
	[0,0.035,0.9425]
	[0,0.039,0.9375]
	[0,0.05,0.91875]
	[0,0.055,0.9125]
	[0,0.06,0.905]
	[0,0.064,0.9]
	[0,0.07,0.89]
	[0,0.074,0.885]
	[0,0.078,0.879]
	[0,0.0812,0.875]
	[0,0.1,0.84375]
	[0,0.105,0.8375]
	[0,0.11,0.83]
	[0,0.114,0.825]
	[0,0.12,0.815]
	[0,0.124,0.81]
	[0,0.128,0.804]
	[0,0.1312,0.8]
	[0,0.14,0.785]
	[0,0.144,0.78]
	[0,0.148,0.774]
	[0,0.1512,0.77]
	[0,0.156,0.762]
	[0,0.1592,0.758]
	[0,0.1624,0.7532]
	[0,0.16496,0.75]
	[0,0.2,0.69375]
	[0,0.205,0.6875]
	[0,0.21,0.68]
	[0,0.214,0.675]
	[0,0.22,0.665]
	[0,0.224,0.66]
	[0,0.228,0.654]
	[0,0.2312,0.65]
	[0,0.24,0.635]
	[0,0.244,0.63]
	[0,0.248,0.624]
	[0,0.2512,0.62]
	[0,0.256,0.612]
	[0,0.2592,0.608]
	[0,0.2624,0.6032]
	[0,0.26496,0.6]
	[0,0.28,0.575]
	[0,0.284,0.57]
	[0,0.288,0.564]
	[0,0.2912,0.56]
	[0,0.296,0.552]
	[0,0.2992,0.548]
	[0,0.3024,0.5432]
	[0,0.30496,0.54]
	[0,0.312,0.528]
	[0,0.3152,0.524]
	[0,0.3184,0.5192]
	[0,0.32096,0.516]
	[0,0.3248,0.5096]
	[0,0.32736,0.5064]
	[0,0.32992,0.50256]
	[0,0.331968,0.5]
	[0,0.4,0.39375]
	[0,0.405,0.3875]
	[0,0.41,0.38]
	[0,0.414,0.375]
	[0,0.42,0.365]
	[0,0.424,0.36]
	[0,0.428,0.354]
	[0,0.4312,0.35]
	[0,0.44,0.335]
	[0,0.444,0.33]
	[0,0.448,0.324]
	[0,0.4512,0.32]
	[0,0.456,0.312]
	[0,0.4592,0.308]
	[0,0.4624,0.3032]
	[0,0.46496,0.3]
	[0,0.48,0.275]
	[0,0.484,0.27]
	[0,0.488,0.264]
	[0,0.4912,0.26]
	[0,0.496,0.252]
	[0,0.4992,0.248]
	[0,0.5024,0.2432]
	[0,0.50496,0.24]
	[0,0.512,0.228]
	[0,0.5152,0.224]
	[0,0.5184,0.2192]
	[0,0.52096,0.216]
	[0,0.5248,0.2096]
	[0,0.52736,0.2064]
	[0,0.52992,0.20256]
	[0,0.531968,0.2]
	[0,0.56,0.155]
	[0,0.564,0.15]
	[0,0.568,0.144]
	[0,0.5712,0.14]
	[0,0.576,0.132]
	[0,0.5792,0.128]
	[0,0.5824,0.1232]
	[0,0.58496,0.12]
	[0,0.592,0.108]
	[0,0.5952,0.104]
	[0,0.5984,0.0992]
	[0,0.60096,0.096]
	[0,0.6048,0.0896]
	[0,0.60736,0.0864]
	[0,0.60992,0.08256]
	[0,0.611968,0.08]
	[0,0.624,0.06]
	[0,0.6272,0.056]
	[0,0.6304,0.0512]
	[0,0.63296,0.048]
	[0,0.6368,0.0416]
	[0,0.63936,0.0384]
	[0,0.64192,0.03456]
	[0,0.643968,0.032]
	[0,0.6496,0.0224]
	[0,0.65216,0.0192]
	[0,0.65472,0.01536]
	[0,0.656768,0.0128]
	[0,0.65984,0.00768]
	[0,0.661888,0.00512]
	[0,0.663936,0.002048]
	[0,0.665574,0]
	[1,0,0.984375]
	[1,0.0125,0.96875]
	[1,0.025,0.95]
	[1,0.035,0.9375]
	[1,0.05,0.9125]
	[1,0.06,0.9]
	[1,0.07,0.885]
	[1,0.078,0.875]
	[1,0.1,0.8375]
	[1,0.11,0.825]
	[1,0.12,0.81]
	[1,0.128,0.8]
	[1,0.14,0.78]
	[1,0.148,0.77]
	[1,0.156,0.758]
	[1,0.1624,0.75]
	[1,0.2,0.6875]
	[1,0.21,0.675]
	[1,0.22,0.66]
	[1,0.228,0.65]
	[1,0.24,0.63]
	[1,0.248,0.62]
	[1,0.256,0.608]
	[1,0.2624,0.6]
	[1,0.28,0.57]
	[1,0.288,0.56]
	[1,0.296,0.548]
	[1,0.3024,0.54]
	[1,0.312,0.524]
	[1,0.3184,0.516]
	[1,0.3248,0.5064]
	[1,0.32992,0.5]
	[1,0.4,0.3875]
	[1,0.41,0.375]
	[1,0.42,0.36]
	[1,0.428,0.35]
	[1,0.44,0.33]
	[1,0.448,0.32]
	[1,0.456,0.308]
	[1,0.4624,0.3]
	[1,0.48,0.27]
	[1,0.488,0.26]
	[1,0.496,0.248]
	[1,0.5024,0.24]
	[1,0.512,0.224]
	[1,0.5184,0.216]
	[1,0.5248,0.2064]
	[1,0.52992,0.2]
	[1,0.56,0.15]
	[1,0.568,0.14]
	[1,0.576,0.128]
	[1,0.5824,0.12]
	[1,0.592,0.104]
	[1,0.5984,0.096]
	[1,0.6048,0.0864]
	[1,0.60992,0.08]
	[1,0.624,0.056]
	[1,0.6304,0.048]
	[1,0.6368,0.0384]
	[1,0.64192,0.032]
	[1,0.6496,0.0192]
	[1,0.65472,0.0128]
	[1,0.65984,0.00512]
	[1,0.663936,0]
	[1.00307,0.65984,0]
	[1.00384,0.3248,0.5]
	[1.00384,0.5248,0.2]
	[1.00384,0.6048,0.08]
	[1.00384,0.6368,0.032]
	[1.00384,0.6496,0.0128]
	[1.0048,0.156,0.75]
	[1.0048,0.256,0.6]
	[1.0048,0.296,0.54]
	[1.0048,0.312,0.516]
	[1.0048,0.456,0.3]
	[1.0048,0.496,0.24]
	[1.0048,0.512,0.216]
	[1.0048,0.576,0.12]
	[1.0048,0.592,0.096]
	[1.0048,0.624,0.048]
	[1.006,0.07,0.875]
	[1.006,0.12,0.8]
	[1.006,0.14,0.77]
	[1.006,0.22,0.65]
	[1.006,0.24,0.62]
	[1.006,0.28,0.56]
	[1.006,0.42,0.35]
	[1.006,0.44,0.32]
	[1.006,0.48,0.26]
	[1.006,0.56,0.14]
	[1.0075,0.025,0.9375]
	[1.0075,0.05,0.9]
	[1.0075,0.1,0.825]
	[1.0075,0.2,0.675]
	[1.0075,0.4,0.375]
	[1.00768,0.6496,0.00384]
	[1.00768,0.652672,0]
	[1.00937,0,0.96875]
	[1.0096,0.312,0.5048]
	[1.0096,0.31584,0.5]
	[1.0096,0.512,0.2048]
	[1.0096,0.51584,0.2]
	[1.0096,0.592,0.0848]
	[1.0096,0.59584,0.08]
	[1.0096,0.624,0.0368]
	[1.0096,0.62784,0.032]
	[1.00998,0.6496,0]
	[1.012,0.14,0.756]
	[1.012,0.1448,0.75]
	[1.012,0.24,0.606]
	[1.012,0.2448,0.6]
	[1.012,0.28,0.546]
	[1.012,0.2848,0.54]
	[1.012,0.44,0.306]
	[1.012,0.4448,0.3]
	[1.012,0.48,0.246]
	[1.012,0.4848,0.24]
	[1.012,0.56,0.126]
	[1.012,0.5648,0.12]
	[1.01248,0.312,0.5]
	[1.01248,0.512,0.2]
	[1.01248,0.592,0.08]
	[1.01248,0.624,0.032]
	[1.015,0.05,0.8825]
	[1.015,0.056,0.875]
	[1.015,0.1,0.8075]
	[1.015,0.106,0.8]
	[1.015,0.2,0.6575]
	[1.015,0.206,0.65]
	[1.015,0.4,0.3575]
	[1.015,0.406,0.35]
	[1.0156,0.14,0.75]
	[1.0156,0.24,0.6]
	[1.0156,0.28,0.54]
	[1.0156,0.44,0.3]
	[1.0156,0.48,0.24]
	[1.0156,0.56,0.12]
	[1.01875,0,0.946875]
	[1.01875,0.0075,0.9375]
	[1.0192,0.624,0.0144]
	[1.0192,0.62784,0.0096]
	[1.0192,0.63168,0.00384]
	[1.0192,0.634752,0]
	[1.0195,0.05,0.875]
	[1.0195,0.1,0.8]
	[1.0195,0.2,0.65]
	[1.0195,0.4,0.35]
	[1.0215,0.63168,0]
	[1.02208,0.624,0.0096]
	[1.024,0.28,0.518]
	[1.024,0.2848,0.512]
	[1.024,0.2896,0.5048]
	[1.024,0.29344,0.5]
	[1.024,0.48,0.218]
	[1.024,0.4848,0.212]
	[1.024,0.4896,0.2048]
	[1.024,0.49344,0.2]
	[1.024,0.56,0.098]
	[1.024,0.5648,0.092]
	[1.024,0.5696,0.0848]
	[1.024,0.57344,0.08]
	[1.02437,0,0.9375]
	[1.02496,0.624,0.00288]
	[1.02496,0.626304,0]
	[1.02669,0.624,0]
	[1.02688,0.2896,0.5]
	[1.02688,0.4896,0.2]
	[1.02688,0.5696,0.08]
	[1.0276,0.28,0.512]
	[1.0276,0.48,0.212]
	[1.0276,0.56,0.092]
	[1.03,0.1,0.7725]
	[1.03,0.106,0.765]
	[1.03,0.112,0.756]
	[1.03,0.1168,0.75]
	[1.03,0.2,0.6225]
	[1.03,0.206,0.615]
	[1.03,0.212,0.606]
	[1.03,0.2168,0.6]
	[1.03,0.4,0.3225]
	[1.03,0.406,0.315]
	[1.03,0.412,0.306]
	[1.03,0.4168,0.3]
	[1.0312,0.28,0.5036]
	[1.0312,0.28288,0.5]
	[1.0312,0.48,0.2036]
	[1.0312,0.48288,0.2]
	[1.0312,0.56,0.0836]
	[1.0312,0.56288,0.08]
	[1.03336,0.28,0.5]
	[1.03336,0.48,0.2]
	[1.03336,0.56,0.08]
	[1.0336,0.112,0.75]
	[1.0336,0.212,0.6]
	[1.0336,0.412,0.3]
	[1.0345,0.1,0.765]
	[1.0345,0.2,0.615]
	[1.0345,0.4,0.315]
	[1.0375,0,0.903125]
	[1.0375,0.0075,0.89375]
	[1.0375,0.015,0.8825]
	[1.0375,0.021,0.875]
	[1.039,0.1,0.7545]
	[1.039,0.1036,0.75]
	[1.039,0.2,0.6045]
	[1.039,0.2036,0.6]
	[1.039,0.4,0.3045]
	[1.039,0.4036,0.3]
	[1.0417,0.1,0.75]
	[1.0417,0.2,0.6]
	[1.0417,0.4,0.3]
	[1.042,0.015,0.875]
	[1.04313,0,0.89375]
	[1.048,0.56,0.042]
	[1.048,0.5648,0.036]
	[1.048,0.5696,0.0288]
	[1.048,0.57344,0.024]
	[1.048,0.5792,0.0144]
	[1.048,0.58304,0.0096]
	[1.048,0.58688,0.00384]
	[1.048,0.589952,0]
	[1.04875,0,0.880625]
	[1.04875,0.0045,0.875]
	[1.0503,0.58688,0]
	[1.05088,0.5696,0.024]
	[1.05088,0.5792,0.0096]
	[1.0516,0.56,0.036]
	[1.05212,0,0.875]
	[1.05376,0.5792,0.00288]
	[1.05376,0.581504,0]
	[1.0552,0.56,0.0276]
	[1.0552,0.56288,0.024]
	[1.05549,0.5792,0]
	[1.05736,0.56,0.024]
	[1.06,0.2,0.5525]
	[1.06,0.206,0.545]
	[1.06,0.212,0.536]
	[1.06,0.2168,0.53]
	[1.06,0.224,0.518]
	[1.06,0.2288,0.512]
	[1.06,0.2336,0.5048]
	[1.06,0.23744,0.5]
	[1.06,0.4,0.2525]
	[1.06,0.406,0.245]
	[1.06,0.412,0.236]
	[1.06,0.4168,0.23]
	[1.06,0.424,0.218]
	[1.06,0.4288,0.212]
	[1.06,0.4336,0.2048]
	[1.06,0.43744,0.2]
	[1.0624,0.56,0.0108]
	[1.0624,0.56288,0.0072]
	[1.0624,0.56576,0.00288]
	[1.0624,0.568064,0]
	[1.06288,0.2336,0.5]
	[1.06288,0.4336,0.2]
	[1.0636,0.212,0.53]
	[1.0636,0.224,0.512]
	[1.0636,0.412,0.23]
	[1.0636,0.424,0.212]
	[1.06413,0.56576,0]
	[1.0645,0.2,0.545]
	[1.0645,0.4,0.245]
	[1.06456,0.56,0.0072]
	[1.06672,0.56,0.00216]
	[1.06672,0.561728,0]
	[1.0672,0.224,0.5036]
	[1.0672,0.22688,0.5]
	[1.0672,0.424,0.2036]
	[1.0672,0.42688,0.2]
	[1.06802,0.56,0]
	[1.069,0.2,0.5345]
	[1.069,0.2036,0.53]
	[1.069,0.4,0.2345]
	[1.069,0.4036,0.23]
	[1.06936,0.224,0.5]
	[1.06936,0.424,0.2]
	[1.0717,0.2,0.53]
	[1.0717,0.4,0.23]
	[1.075,0,0.815625]
	[1.075,0.0075,0.80625]
	[1.075,0.015,0.795]
	[1.075,0.021,0.7875]
	[1.075,0.03,0.7725]
	[1.075,0.036,0.765]
	[1.075,0.042,0.756]
	[1.075,0.0468,0.75]
	[1.078,0.2,0.5135]
	[1.078,0.2036,0.509]
	[1.078,0.2072,0.5036]
	[1.078,0.21008,0.5]
	[1.078,0.4,0.2135]
	[1.078,0.4036,0.209]
	[1.078,0.4072,0.2036]
	[1.078,0.41008,0.2]
	[1.0786,0.042,0.75]
	[1.0795,0.015,0.7875]
	[1.0795,0.03,0.765]
	[1.08016,0.2072,0.5]
	[1.08016,0.4072,0.2]
	[1.08063,0,0.80625]
	[1.0807,0.2,0.509]
	[1.0807,0.4,0.209]
	[1.0834,0.2,0.5027]
	[1.0834,0.20216,0.5]
	[1.0834,0.4,0.2027]
	[1.0834,0.40216,0.2]
	[1.084,0.03,0.7545]
	[1.084,0.0336,0.75]
	[1.08502,0.2,0.5]
	[1.08502,0.4,0.2]
	[1.08625,0,0.793125]
	[1.08625,0.0045,0.7875]
	[1.0867,0.03,0.75]
	[1.08963,0,0.7875]
	[1.0975,0,0.766875]
	[1.0975,0.0045,0.76125]
	[1.0975,0.009,0.7545]
	[1.0975,0.0126,0.75]
	[1.1002,0.009,0.75]
	[1.10088,0,0.76125]
	[1.10425,0,0.753375]
	[1.10425,0.0027,0.75]
	[1.10627,0,0.75]
	[1.12,0.4,0.1125]
	[1.12,0.406,0.105]
	[1.12,0.412,0.096]
	[1.12,0.4168,0.09]
	[1.12,0.424,0.078]
	[1.12,0.4288,0.072]
	[1.12,0.4336,0.0648]
	[1.12,0.43744,0.06]
	[1.12,0.448,0.042]
	[1.12,0.4528,0.036]
	[1.12,0.4576,0.0288]
	[1.12,0.46144,0.024]
	[1.12,0.4672,0.0144]
	[1.12,0.47104,0.0096]
	[1.12,0.47488,0.00384]
	[1.12,0.477952,0]
	[1.1223,0.47488,0]
	[1.12288,0.4336,0.06]
	[1.12288,0.4576,0.024]
	[1.12288,0.4672,0.0096]
	[1.1236,0.412,0.09]
	[1.1236,0.424,0.072]
	[1.1236,0.448,0.036]
	[1.1245,0.4,0.105]
	[1.12576,0.4672,0.00288]
	[1.12576,0.469504,0]
	[1.1272,0.424,0.0636]
	[1.1272,0.42688,0.06]
	[1.1272,0.448,0.0276]
	[1.1272,0.45088,0.024]
	[1.12749,0.4672,0]
	[1.129,0.4,0.0945]
	[1.129,0.4036,0.09]
	[1.12936,0.424,0.06]
	[1.12936,0.448,0.024]
	[1.1317,0.4,0.09]
	[1.1344,0.448,0.0108]
	[1.1344,0.45088,0.0072]
	[1.1344,0.45376,0.00288]
	[1.1344,0.456064,0]
	[1.13613,0.45376,0]
	[1.13656,0.448,0.0072]
	[1.138,0.4,0.0735]
	[1.138,0.4036,0.069]
	[1.138,0.4072,0.0636]
	[1.138,0.41008,0.06]
	[1.13872,0.448,0.00216]
	[1.13872,0.449728,0]
	[1.14002,0.448,0]
	[1.14016,0.4072,0.06]
	[1.1407,0.4,0.069]
	[1.1434,0.4,0.0627]
	[1.1434,0.40216,0.06]
	[1.14502,0.4,0.06]
	[1.15,0,0.640625]
	[1.15,0.0075,0.63125]
	[1.15,0.015,0.62]
	[1.15,0.021,0.6125]
	[1.15,0.03,0.5975]
	[1.15,0.036,0.59]
	[1.15,0.042,0.581]
	[1.15,0.0468,0.575]
	[1.15,0.06,0.5525]
	[1.15,0.066,0.545]
	[1.15,0.072,0.536]
	[1.15,0.0768,0.53]
	[1.15,0.084,0.518]
	[1.15,0.0888,0.512]
	[1.15,0.0936,0.5048]
	[1.15,0.09744,0.5]
	[1.15288,0.0936,0.5]
	[1.1536,0.042,0.575]
	[1.1536,0.072,0.53]
	[1.1536,0.084,0.512]
	[1.1545,0.015,0.6125]
	[1.1545,0.03,0.59]
	[1.1545,0.06,0.545]
	[1.15562,0,0.63125]
	[1.156,0.4,0.0315]
	[1.156,0.4036,0.027]
	[1.156,0.4072,0.0216]
	[1.156,0.41008,0.018]
	[1.156,0.4144,0.0108]
	[1.156,0.41728,0.0072]
	[1.156,0.42016,0.00288]
	[1.156,0.422464,0]
	[1.1572,0.084,0.5036]
	[1.1572,0.08688,0.5]
	[1.15773,0.42016,0]
	[1.15816,0.4072,0.018]
	[1.15816,0.4144,0.0072]
	[1.1587,0.4,0.027]
	[1.159,0.03,0.5795]
	[1.159,0.0336,0.575]
	[1.159,0.06,0.5345]
	[1.159,0.0636,0.53]
	[1.15936,0.084,0.5]
	[1.16032,0.4144,0.00216]
	[1.16032,0.416128,0]
	[1.16125,0,0.618125]
	[1.16125,0.0045,0.6125]
	[1.1614,0.4,0.0207]
	[1.1614,0.40216,0.018]
	[1.16162,0.4144,0]
	[1.1617,0.03,0.575]
	[1.1617,0.06,0.53]
	[1.16302,0.4,0.018]
	[1.16463,0,0.6125]
	[1.1668,0.4,0.0081]
	[1.1668,0.40216,0.0054]
	[1.1668,0.40432,0.00216]
	[1.1668,0.406048,0]
	[1.168,0.06,0.5135]
	[1.168,0.0636,0.509]
	[1.168,0.0672,0.5036]
	[1.168,0.07008,0.5]
	[1.1681,0.40432,0]
	[1.16842,0.4,0.0054]
	[1.17004,0.4,0.00162]
	[1.17004,0.401296,0]
	[1.17016,0.0672,0.5]
	[1.1707,0.06,0.509]
	[1.17101,0.4,0]
	[1.1725,0,0.591875]
	[1.1725,0.0045,0.58625]
	[1.1725,0.009,0.5795]
	[1.1725,0.0126,0.575]
	[1.1734,0.06,0.5027]
	[1.1734,0.06216,0.5]
	[1.17502,0.06,0.5]
	[1.1752,0.009,0.575]
	[1.17587,0,0.58625]
	[1.17925,0,0.578375]
	[1.17925,0.0027,0.575]
	[1.18128,0,0.575]
	[1.195,0,0.539375]
	[1.195,0.0045,0.53375]
	[1.195,0.009,0.527]
	[1.195,0.0126,0.5225]
	[1.195,0.018,0.5135]
	[1.195,0.0216,0.509]
	[1.195,0.0252,0.5036]
	[1.195,0.02808,0.5]
	[1.19716,0.0252,0.5]
	[1.1977,0.009,0.5225]
	[1.1977,0.018,0.509]
	[1.19837,0,0.53375]
	[1.2004,0.018,0.5027]
	[1.2004,0.02016,0.5]
	[1.20175,0,0.525875]
	[1.20175,0.0027,0.5225]
	[1.20202,0.018,0.5]
	[1.20378,0,0.5225]
	[1.2085,0,0.510125]
	[1.2085,0.0027,0.50675]
	[1.2085,0.0054,0.5027]
	[1.2085,0.00756,0.5]
	[1.21012,0.0054,0.5]
	[1.21053,0,0.50675]
	[1.21255,0,0.502025]
	[1.21255,0.00162,0.5]
	[1.21377,0,0.5]
	[1.3,0,0.290625]
	[1.3,0.0075,0.28125]
	[1.3,0.015,0.27]
	[1.3,0.021,0.2625]
	[1.3,0.03,0.2475]
	[1.3,0.036,0.24]
	[1.3,0.042,0.231]
	[1.3,0.0468,0.225]
	[1.3,0.06,0.2025]
	[1.3,0.066,0.195]
	[1.3,0.072,0.186]
	[1.3,0.0768,0.18]
	[1.3,0.084,0.168]
	[1.3,0.0888,0.162]
	[1.3,0.0936,0.1548]
	[1.3,0.09744,0.15]
	[1.3,0.12,0.1125]
	[1.3,0.126,0.105]
	[1.3,0.132,0.096]
	[1.3,0.1368,0.09]
	[1.3,0.144,0.078]
	[1.3,0.1488,0.072]
	[1.3,0.1536,0.0648]
	[1.3,0.15744,0.06]
	[1.3,0.168,0.042]
	[1.3,0.1728,0.036]
	[1.3,0.1776,0.0288]
	[1.3,0.18144,0.024]
	[1.3,0.1872,0.0144]
	[1.3,0.19104,0.0096]
	[1.3,0.19488,0.00384]
	[1.3,0.197952,0]
	[1.3023,0.19488,0]
	[1.30288,0.0936,0.15]
	[1.30288,0.1536,0.06]
	[1.30288,0.1776,0.024]
	[1.30288,0.1872,0.0096]
	[1.3036,0.042,0.225]
	[1.3036,0.072,0.18]
	[1.3036,0.084,0.162]
	[1.3036,0.132,0.09]
	[1.3036,0.144,0.072]
	[1.3036,0.168,0.036]
	[1.3045,0.015,0.2625]
	[1.3045,0.03,0.24]
	[1.3045,0.06,0.195]
	[1.3045,0.12,0.105]
	[1.30562,0,0.28125]
	[1.30576,0.1872,0.00288]
	[1.30576,0.189504,0]
	[1.3072,0.084,0.1536]
	[1.3072,0.08688,0.15]
	[1.3072,0.144,0.0636]
	[1.3072,0.14688,0.06]
	[1.3072,0.168,0.0276]
	[1.3072,0.17088,0.024]
	[1.30749,0.1872,0]
	[1.309,0.03,0.2295]
	[1.309,0.0336,0.225]
	[1.309,0.06,0.1845]
	[1.309,0.0636,0.18]
	[1.309,0.12,0.0945]
	[1.309,0.1236,0.09]
	[1.30936,0.084,0.15]
	[1.30936,0.144,0.06]
	[1.30936,0.168,0.024]
	[1.31125,0,0.268125]
	[1.31125,0.0045,0.2625]
	[1.3117,0.03,0.225]
	[1.3117,0.06,0.18]
	[1.3117,0.12,0.09]
	[1.3144,0.168,0.0108]
	[1.3144,0.17088,0.0072]
	[1.3144,0.17376,0.00288]
	[1.3144,0.176064,0]
	[1.31463,0,0.2625]
	[1.31613,0.17376,0]
	[1.31656,0.168,0.0072]
	[1.318,0.06,0.1635]
	[1.318,0.0636,0.159]
